StudentID,Gender,Age,SchoolType,ParentalEducation,StudyHours,AttendancePercent,ExtraClasses,InternetAccess,PreviousScore,TestPrepCourse,SocioeconomicStatus,Score,Pass
STUD10566,Male,16,Public,Master,2.4,88.5,Yes,Yes,82.6,None,Middle,77.6,1
STUD10567,Male,17,Private,Associate,1.8,100.0,No,Yes,87.6,Completed,Middle,82.0,1
STUD10568,Female,15,Public,Master,0.4,94.6,Yes,No,42.8,None,Middle,46.9,0
STUD10569,Male,14,Public,Associate,0.0,100.0,No,Yes,64.6,None,Middle,53.5,1
STUD10570,Female,18,Private,Associate,4.9,71.6,Yes,Yes,77.2,None,Middle,78.0,1
STUD10571,Female,14,Public,High School,5.1,81.5,No,No,31.9,None,Low,52.5,1
STUD10572,Male,19,Public,Bachelor,5.9,87.4,Yes,Yes,48.9,Completed,Middle,73.0,1
STUD10573,Female,18,Public,High School,3.2,65.8,No,Yes,63.6,Completed,High,62.4,1
STUD10574,Female,16,Private,Master,2.9,96.8,No,Yes,56.0,None,Low,58.9,1
STUD10575,Female,17,Public,Associate,2.5,91.4,No,Yes,68.1,None,Low,54.7,1
STUD10576,Male,16,Public,High School,2.7,81.3,No,Yes,87.1,None,Middle,66.0,1
STUD10577,Female,15,Private,Master,5.7,83.2,No,Yes,52.2,None,Low,63.8,1
STUD10578,Female,14,Public,Master,3.4,97.5,No,Yes,65.8,None,Middle,62.7,1
STUD10579,Male,19,Public,Bachelor,4.3,77.0,Yes,Yes,59.8,Completed,Middle,77.5,1
STUD10580,Male,18,Public,Bachelor,2.6,97.9,Yes,Yes,67.0,Completed,Middle,74.6,1
STUD10581,Other,18,Public,Bachelor,6.1,82.5,No,Yes,65.1,Completed,Low,78.3,1
STUD10582,Female,14,Public,High School,0.0,92.6,No,Yes,100.0,None,Middle,76.3,1
STUD10583,Male,19,Public,High School,1.1,85.9,Yes,No,87.3,Completed,Middle,74.5,1
STUD10584,Female,14,Private,High School,4.3,100.0,Yes,Yes,41.3,None,High,59.1,1
STUD10585,Male,15,Public,Bachelor,7.0,76.1,No,No,51.5,None,Low,77.0,1
STUD10586,Male,16,Public,High School,3.0,79.3,Yes,Yes,53.3,Completed,Middle,65.3,1
STUD10587,Male,18,Public,Associate,1.8,69.9,No,Yes,46.5,Completed,High,46.7,0
STUD10588,Male,15,Public,Bachelor,5.5,74.0,Yes,Yes,44.5,Completed,Middle,73.5,1
STUD10589,Male,16,Public,Master,4.1,92.1,No,Yes,62.3,None,Middle,69.2,1
STUD10590,Male,15,Private,Bachelor,6.1,100.0,Yes,No,53.9,None,Low,80.3,1
STUD10591,Female,19,Public,Bachelor,0.9,93.3,No,Yes,51.6,Completed,High,57.0,1
STUD10592,Male,18,Private,Associate,5.9,84.9,Yes,Yes,95.3,None,Middle,89.0,1
STUD10593,Male,14,Private,High School,0.4,76.1,No,Yes,54.9,None,High,45.7,0
STUD10594,Female,14,Public,High School,2.9,94.0,No,Yes,58.4,None,Middle,53.8,1
STUD10595,Male,16,Private,Associate,4.3,75.5,No,Yes,76.1,None,Middle,63.5,1
STUD10596,Female,17,Public,High School,3.9,71.5,No,Yes,58.3,None,Middle,44.1,0
STUD10597,Male,19,Public,High School,5.6,81.9,No,Yes,47.5,None,Low,53.2,1
STUD10598,Male,16,Public,Bachelor,0.0,64.7,Yes,Yes,61.1,None,Middle,65.3,1
STUD10599,Male,17,Public,High School,3.8,71.2,No,Yes,95.1,Completed,Middle,82.9,1
STUD10600,Male,15,Public,Bachelor,5.9,100.0,Yes,Yes,57.8,None,Middle,89.7,1
STUD10601,Male,19,Public,High School,3.6,69.3,No,Yes,51.3,None,Middle,52.0,1
STUD10602,Male,15,Public,Associate,1.2,73.1,Yes,Yes,71.3,None,Middle,56.3,1
STUD10603,Male,18,Public,Associate,5.5,85.7,Yes,Yes,60.4,None,Low,80.6,1
STUD10604,Male,19,Public,Master,2.2,86.2,Yes,Yes,100.0,None,Middle,86.3,1
STUD10605,Male,17,Private,Master,1.9,82.7,No,Yes,53.2,Completed,Middle,54.0,1
STUD10606,Male,18,Private,Associate,1.6,65.0,No,Yes,91.0,Completed,Middle,73.7,1
STUD10607,Male,14,Public,High School,3.1,93.5,No,Yes,82.5,Completed,High,86.9,1
STUD10608,Female,17,Public,Associate,3.9,80.6,Yes,Yes,59.3,None,Middle,56.8,1
STUD10609,Female,16,Private,Associate,1.0,97.2,Yes,Yes,64.9,Completed,Middle,65.7,1
STUD10610,Male,14,Private,Master,1.4,78.6,No,Yes,49.6,Completed,Middle,46.9,0
STUD10611,Female,14,Private,Bachelor,2.1,94.8,No,Yes,56.9,Completed,Low,67.0,1
STUD10612,Female,16,Public,High School,1.6,98.0,Yes,Yes,59.2,Completed,Middle,62.0,1
STUD10613,Male,19,Public,Bachelor,3.6,80.3,No,Yes,67.4,Completed,Middle,74.9,1
STUD10614,Female,14,Public,Associate,4.2,93.8,No,Yes,43.8,Completed,High,65.2,1
STUD10615,Female,17,Public,High School,3.9,71.7,No,Yes,69.7,None,Middle,54.1,1
STUD10616,Male,18,Private,Associate,4.0,87.6,No,Yes,62.8,Completed,Middle,67.3,1
STUD10617,Male,14,Private,High School,6.8,97.2,No,Yes,71.0,Completed,Middle,90.7,1
STUD10618,Female,17,Public,High School,4.3,90.2,No,Yes,73.2,None,Low,80.8,1
STUD10619,Female,15,Private,High School,5.1,100.0,Yes,Yes,61.6,None,Low,71.9,1
STUD10620,Male,17,Public,High School,2.7,90.7,No,Yes,72.3,Completed,Middle,64.0,1
STUD10621,Male,18,Public,Bachelor,5.4,81.3,No,Yes,63.7,Completed,Middle,79.9,1
STUD10622,Male,17,Public,High School,2.6,100.0,Yes,Yes,76.2,None,Middle,75.5,1
STUD10623,Female,16,Private,No Formal Education,4.3,100.0,No,Yes,69.7,Completed,Middle,70.8,1
STUD10624,Female,18,Public,Bachelor,0.8,69.0,No,Yes,67.7,Completed,Middle,58.3,1
STUD10625,Male,19,Private,High School,3.8,77.2,No,Yes,63.5,Completed,Middle,66.7,1
STUD10626,Male,15,Private,Master,1.5,74.6,Yes,Yes,84.4,Completed,Middle,74.4,1
STUD10627,Female,16,Public,Associate,5.4,91.5,No,Yes,71.1,None,Low,76.2,1
STUD10628,Male,19,Public,Master,5.3,90.7,No,Yes,45.2,None,Middle,78.9,1
STUD10629,Male,17,Private,High School,2.6,90.6,Yes,Yes,57.9,None,Middle,47.3,0
STUD10630,Female,18,Public,Associate,7.6,68.7,No,Yes,61.6,None,Middle,75.5,1
STUD10631,Female,15,Private,Associate,2.9,78.6,No,Yes,65.0,None,High,60.2,1
STUD10632,Female,16,Private,High School,0.3,83.5,No,Yes,67.7,None,Low,55.8,1
STUD10633,Female,19,Public,High School,1.9,66.8,Yes,Yes,50.8,None,Middle,47.5,0
STUD10634,Male,19,Public,Bachelor,1.4,76.3,No,Yes,64.0,Completed,Middle,63.2,1
STUD10635,Male,15,Private,High School,4.3,98.6,No,No,60.3,None,Middle,75.6,1
STUD10636,Female,17,Public,Associate,1.0,69.5,No,Yes,81.3,None,Middle,54.1,1
STUD10637,Male,15,Public,Bachelor,2.4,99.6,No,Yes,50.1,Completed,Middle,58.4,1
STUD10638,Male,19,Public,Associate,4.1,95.9,No,Yes,64.7,None,Middle,77.9,1
STUD10639,Male,14,Public,Bachelor,3.8,82.1,Yes,Yes,54.7,None,Middle,58.2,1
STUD10640,Male,16,Private,High School,3.5,78.5,No,No,92.9,None,Middle,73.2,1
STUD10641,Male,15,Private,High School,3.8,93.3,Yes,Yes,83.8,Completed,Middle,71.2,1
STUD10642,Male,19,Public,Bachelor,2.8,77.1,No,Yes,40.4,None,Middle,59.0,1
STUD10643,Male,17,Public,Associate,0.3,77.6,Yes,Yes,53.1,None,High,47.8,0
STUD10644,Male,19,Public,Associate,2.7,84.8,No,Yes,78.1,None,Low,67.9,1
STUD10645,Female,17,Private,High School,4.4,63.7,No,Yes,71.9,Completed,Middle,73.3,1
STUD10646,Female,15,Public,High School,3.2,70.5,No,Yes,71.4,Completed,Middle,60.8,1
STUD10647,Female,17,Public,High School,4.3,81.8,Yes,Yes,67.9,None,High,62.1,1
STUD10648,Female,18,Public,Master,2.3,89.8,Yes,Yes,79.3,None,High,77.5,1
STUD10649,Female,18,Public,High School,5.5,77.0,Yes,Yes,76.7,None,Middle,76.3,1
STUD10650,Male,18,Private,Bachelor,0.0,83.0,No,No,60.6,None,Low,47.5,0
STUD10651,Female,14,Public,Master,3.8,68.9,Yes,Yes,47.0,None,Middle,60.2,1
STUD10652,Female,15,Public,Associate,6.2,94.3,Yes,Yes,39.6,None,Middle,64.5,1
STUD10653,Female,19,Public,Bachelor,6.5,87.2,Yes,Yes,63.4,Completed,High,84.9,1
STUD10654,Male,19,Private,High School,3.0,88.1,No,Yes,37.4,Completed,Middle,53.1,1
STUD10655,Male,14,Public,Master,0.8,89.9,Yes,Yes,68.8,None,Middle,58.6,1
STUD10656,Male,17,Public,Master,6.2,85.8,Yes,Yes,60.4,None,Middle,79.6,1
STUD10657,Male,14,Public,Bachelor,3.4,80.2,Yes,Yes,94.2,None,Middle,79.4,1
STUD10658,Female,17,Private,Associate,3.2,96.3,No,No,70.1,None,Middle,70.9,1
STUD10659,Female,17,Public,Associate,1.7,86.6,No,Yes,64.6,Completed,Low,65.1,1
STUD10660,Male,16,Public,High School,1.0,83.3,No,Yes,40.8,None,Middle,48.0,0
STUD10661,Other,19,Public,High School,4.6,84.9,No,No,46.1,None,High,70.2,1
STUD10662,Female,18,Private,Bachelor,4.8,84.7,No,No,75.2,None,Low,72.7,1
STUD10663,Male,17,Public,Associate,3.9,83.2,No,Yes,60.3,Completed,Middle,65.9,1
STUD10664,Male,16,Private,High School,2.0,89.5,No,Yes,100.0,None,Middle,68.3,1
STUD10665,Male,19,Public,Master,1.4,75.6,No,Yes,63.8,None,Middle,56.6,1
STUD10666,Male,18,Public,Master,0.6,76.4,No,No,67.5,None,Low,52.6,1
STUD10667,Male,17,Public,High School,2.4,90.6,No,Yes,45.2,None,Middle,46.6,0
STUD10668,Male,17,Private,Master,1.5,83.5,No,Yes,79.2,Completed,Middle,67.6,1
STUD10669,Male,14,Public,Associate,0.1,94.7,No,Yes,51.1,Completed,Low,36.7,0
STUD10670,Male,14,Private,High School,4.8,89.1,No,Yes,72.9,Completed,Middle,68.4,1
STUD10671,Female,19,Private,Bachelor,0.9,79.5,Yes,Yes,77.2,None,Low,61.4,1
STUD10672,Male,18,Public,Bachelor,5.5,90.8,Yes,Yes,66.4,None,Middle,79.9,1
STUD10673,Female,17,Private,Associate,4.3,97.0,No,No,91.4,None,High,91.2,1
STUD10674,Male,19,Private,No Formal Education,4.1,89.5,Yes,Yes,55.8,Completed,Low,57.6,1
STUD10675,Other,19,Public,Bachelor,6.8,91.7,No,Yes,90.1,None,Low,91.7,1
STUD10676,Male,15,Public,Associate,0.9,83.3,Yes,Yes,45.9,None,Middle,54.7,1
STUD10677,Male,14,Private,Bachelor,5.2,94.9,Yes,Yes,77.0,Completed,Middle,87.0,1
STUD10678,Female,18,Public,Bachelor,2.9,79.2,No,Yes,62.9,None,Low,56.1,1
STUD10679,Female,17,Private,High School,8.6,88.4,No,Yes,54.4,Completed,Middle,75.1,1
STUD10680,Female,19,Private,High School,2.7,100.0,No,Yes,40.1,Completed,Low,55.6,1
STUD10681,Male,17,Public,High School,2.4,90.4,Yes,Yes,61.1,Completed,Low,50.0,1
STUD10682,Male,15,Public,Bachelor,4.4,80.8,Yes,Yes,60.1,None,High,68.8,1
STUD10683,Female,18,Public,High School,3.1,80.8,No,Yes,67.6,None,Middle,64.9,1
STUD10684,Female,19,Public,Associate,2.0,84.3,No,Yes,75.9,Completed,Middle,56.4,1
STUD10685,Female,17,Public,High School,1.6,93.5,No,Yes,52.9,None,Low,44.9,0
STUD10686,Female,14,Public,High School,6.4,86.5,No,Yes,91.4,None,Low,86.4,1
STUD10687,Male,15,Public,Bachelor,1.2,78.5,No,Yes,56.9,None,High,54.6,1
STUD10688,Female,18,Private,Master,3.9,78.5,No,Yes,74.0,Completed,Low,68.4,1
STUD10689,Male,15,Private,High School,5.6,86.5,No,Yes,66.4,None,Middle,69.3,1
STUD10690,Male,14,Public,Bachelor,5.7,85.4,Yes,No,62.0,None,Middle,81.8,1
STUD10691,Male,18,Public,No Formal Education,2.3,89.5,No,Yes,65.6,Completed,Middle,68.9,1
STUD10692,Female,15,Public,High School,3.1,94.2,No,Yes,50.9,Completed,Middle,60.5,1
STUD10693,Male,16,Public,Bachelor,2.7,100.0,Yes,Yes,59.2,None,Middle,54.5,1
STUD10694,Male,14,Private,Associate,0.4,70.4,No,Yes,44.9,Completed,High,50.5,1
STUD10695,Female,14,Private,High School,4.6,91.9,Yes,Yes,56.8,None,Middle,64.8,1
STUD10696,Male,14,Private,Bachelor,3.6,86.0,No,No,58.0,Completed,Low,58.0,1
STUD10697,Female,16,Private,Bachelor,6.4,66.6,Yes,Yes,77.7,None,Middle,79.0,1
STUD10698,Male,16,Public,Bachelor,1.9,97.5,No,Yes,60.0,Completed,Low,56.6,1
STUD10699,Female,17,Private,High School,5.7,89.2,Yes,Yes,58.3,Completed,Middle,66.3,1
STUD10700,Female,19,Public,High School,5.8,93.0,No,No,68.3,Completed,Middle,78.6,1
STUD10701,Male,15,Private,Bachelor,3.6,68.0,No,Yes,67.7,None,Middle,76.8,1
STUD10702,Male,17,Public,High School,0.0,82.8,No,Yes,56.1,None,Middle,38.0,0
STUD10703,Male,15,Private,Associate,2.5,74.2,No,Yes,70.9,Completed,Middle,76.1,1
STUD10704,Male,19,Private,Bachelor,7.1,100.0,No,Yes,62.3,Completed,High,91.8,1
STUD10705,Other,16,Public,Bachelor,4.1,96.4,No,No,56.1,None,Middle,67.2,1
STUD10706,Male,19,Public,Associate,4.9,78.2,Yes,Yes,57.6,None,Low,63.1,1
STUD10707,Female,16,Private,Master,3.3,69.6,Yes,Yes,79.2,None,Middle,69.9,1
STUD10708,Male,19,Public,High School,3.1,86.9,Yes,No,58.0,Completed,Middle,65.5,1
STUD10709,Female,17,Public,Associate,0.0,95.9,Yes,Yes,68.9,None,Middle,60.8,1
STUD10710,Female,18,Public,High School,5.1,67.6,No,Yes,45.8,None,Middle,42.3,0
STUD10711,Female,17,Public,High School,5.7,75.7,Yes,No,81.7,None,Middle,96.0,1
STUD10712,Male,15,Private,Associate,1.6,73.9,No,Yes,56.3,None,Low,37.5,0
STUD10713,Male,17,Public,Bachelor,3.1,93.7,No,Yes,71.0,Completed,Middle,70.5,1
STUD10714,Male,14,Public,Bachelor,2.9,81.3,No,No,61.2,Completed,Middle,50.1,1
STUD10715,Female,15,Public,High School,4.3,81.7,No,Yes,70.8,None,Middle,67.3,1
STUD10716,Female,19,Public,Bachelor,2.4,86.7,No,Yes,71.7,None,High,68.0,1
STUD10717,Female,15,Public,High School,5.4,76.2,Yes,Yes,62.8,None,Middle,67.2,1
STUD10718,Male,18,Public,Associate,3.6,70.6,Yes,Yes,37.0,None,High,56.8,1
STUD10719,Female,16,Public,High School,0.0,98.7,No,Yes,81.4,None,High,63.0,1
STUD10720,Female,19,Public,Associate,4.4,99.6,No,Yes,62.9,None,Middle,74.2,1
STUD10721,Male,15,Private,Bachelor,5.5,86.8,No,Yes,70.5,None,Low,68.2,1
STUD10722,Male,19,Public,Associate,1.2,87.5,No,Yes,75.4,Completed,High,69.5,1
STUD10723,Female,19,Public,Master,4.3,97.6,No,Yes,58.1,Completed,Low,68.0,1
STUD10724,Female,19,Public,Master,7.2,86.6,No,No,72.8,None,Low,83.3,1
STUD10725,Female,16,Public,Bachelor,3.7,80.8,Yes,Yes,53.8,Completed,Middle,68.5,1
STUD10726,Male,17,Public,High School,5.8,85.4,No,Yes,70.8,Completed,Low,72.7,1
STUD10727,Female,19,Public,High School,2.6,98.9,No,Yes,65.3,Completed,Low,62.2,1
STUD10728,Male,14,Private,Associate,3.5,85.5,Yes,Yes,58.7,Completed,Middle,60.5,1
STUD10729,Male,18,Public,Associate,3.1,78.3,Yes,No,65.7,Completed,Low,71.5,1
STUD10730,Male,16,Public,Bachelor,2.7,86.5,No,Yes,49.2,None,Middle,61.1,1
STUD10731,Female,15,Private,High School,3.2,91.6,No,Yes,69.6,None,Low,63.5,1
STUD10732,Female,16,Public,Bachelor,0.2,90.4,Yes,Yes,71.2,None,Middle,59.0,1
STUD10733,Female,15,Public,Master,2.8,90.5,No,Yes,70.2,None,High,73.8,1
STUD10734,Male,16,Public,Bachelor,6.2,76.7,Yes,Yes,87.5,None,Middle,96.3,1
STUD10735,Female,15,Public,Associate,1.6,92.7,No,Yes,63.6,Completed,Middle,65.7,1
STUD10736,Male,19,Private,No Formal Education,1.4,85.3,Yes,Yes,64.6,None,High,62.5,1
STUD10737,Female,17,Private,High School,3.6,77.9,No,Yes,47.4,Completed,Low,51.6,1
STUD10738,Male,15,Private,Bachelor,3.7,92.6,No,Yes,88.6,None,Middle,84.5,1
STUD10739,Male,15,Public,Bachelor,4.3,80.5,No,Yes,42.5,None,High,69.7,1
STUD10740,Male,14,Public,Bachelor,3.3,69.3,Yes,Yes,68.4,None,High,65.7,1
STUD10741,Male,15,Public,High School,3.6,75.0,No,Yes,55.8,None,Middle,51.4,1
STUD10742,Female,14,Public,High School,2.8,83.2,No,Yes,65.9,None,Low,59.4,1
STUD10743,Female,18,Public,Associate,0.9,90.8,No,Yes,45.4,None,High,43.1,0
STUD10744,Male,19,Private,Bachelor,3.4,76.4,No,Yes,78.4,Completed,Low,61.2,1
STUD10745,Female,14,Public,Bachelor,4.9,82.6,No,Yes,50.7,None,Middle,72.5,1
STUD10746,Male,17,Public,Associate,4.5,72.8,No,Yes,82.5,None,Middle,83.9,1
STUD10747,Female,19,Public,Associate,0.0,94.8,Yes,Yes,51.1,Completed,Middle,44.4,0
STUD10748,Female,14,Public,High School,4.0,100.0,Yes,Yes,79.6,Completed,Middle,72.2,1
STUD10749,Female,19,Public,Bachelor,1.7,100.0,No,Yes,52.5,None,Middle,53.1,1
STUD10750,Male,19,Private,Bachelor,6.3,94.6,Yes,Yes,55.8,Completed,Middle,88.5,1
STUD10751,Female,19,Public,Associate,4.2,93.6,No,Yes,65.0,Completed,Low,67.6,1
STUD10752,Female,18,Private,Master,5.3,64.3,No,Yes,52.3,None,Middle,66.8,1
STUD10753,Male,17,Public,Master,3.5,86.8,No,Yes,51.8,Completed,Middle,68.2,1
STUD10754,Male,16,Private,Bachelor,3.4,80.0,Yes,No,52.5,None,Middle,62.9,1
STUD10755,Female,16,Private,Associate,6.5,93.8,Yes,Yes,69.8,None,High,96.6,1
STUD10756,Female,14,Public,High School,5.4,59.6,No,Yes,65.0,None,Middle,61.7,1
STUD10757,Female,19,Public,High School,3.7,86.9,No,Yes,65.8,Completed,Middle,67.5,1
STUD10758,Female,14,Private,Bachelor,3.1,82.9,No,Yes,60.1,None,Low,61.4,1
STUD10759,Female,18,Public,High School,0.1,96.2,Yes,Yes,73.2,None,Middle,57.9,1
STUD10760,Male,18,Private,High School,4.1,100.0,Yes,No,80.8,Completed,High,78.5,1
STUD10761,Male,15,Public,Associate,3.2,75.7,Yes,Yes,73.6,Completed,Middle,62.9,1
STUD10762,Male,18,Public,Associate,4.6,76.2,No,Yes,61.9,None,Middle,57.6,1
STUD10763,Female,15,Private,Bachelor,5.2,87.3,Yes,Yes,46.7,Completed,Middle,75.0,1
STUD10764,Male,17,Private,High School,6.0,100.0,Yes,No,35.3,Completed,Middle,61.7,1
STUD10765,Female,14,Public,High School,4.2,85.6,Yes,Yes,64.0,Completed,Middle,73.7,1
STUD10766,Female,17,Private,High School,1.4,72.2,Yes,Yes,35.1,Completed,Middle,43.1,0
STUD10767,Female,18,Public,High School,0.0,78.9,No,Yes,62.0,Completed,High,47.9,0
STUD10768,Male,17,Public,Associate,1.9,87.0,No,No,86.0,None,Low,61.3,1
STUD10769,Female,17,Public,High School,6.2,87.4,Yes,Yes,47.7,None,Middle,68.9,1
STUD10770,Male,17,Public,Bachelor,7.1,78.0,Yes,Yes,45.7,Completed,Middle,76.3,1
STUD10771,Female,18,Private,High School,3.0,78.7,Yes,Yes,74.6,None,Low,67.0,1
STUD10772,Male,19,Public,Associate,0.6,75.2,Yes,Yes,22.9,None,Middle,30.1,0
STUD10773,Male,17,Public,Master,2.2,96.4,Yes,Yes,70.7,None,Low,63.3,1
STUD10774,Female,15,Public,Associate,5.8,76.7,No,Yes,87.0,None,Low,81.7,1
STUD10775,Male,18,Public,Associate,2.3,80.4,Yes,Yes,51.9,None,Middle,63.7,1
STUD10776,Male,17,Public,Bachelor,4.7,80.1,Yes,Yes,49.3,None,Middle,54.2,1
STUD10777,Female,19,Private,High School,3.8,68.9,No,Yes,73.9,None,Low,58.1,1
STUD10778,Female,18,Public,Master,4.9,76.4,No,Yes,47.4,None,Low,65.1,1
STUD10779,Female,16,Private,Bachelor,7.1,97.3,No,Yes,77.2,Completed,Low,91.8,1
STUD10780,Female,19,Private,Bachelor,4.7,72.9,No,Yes,48.7,Completed,Middle,68.4,1
STUD10781,Female,15,Public,High School,3.8,75.4,No,Yes,91.5,None,Low,70.5,1
STUD10782,Male,17,Private,High School,7.4,71.7,No,Yes,74.9,None,Middle,71.7,1
STUD10783,Male,16,Private,Bachelor,4.2,84.1,Yes,Yes,65.6,None,Middle,82.4,1
STUD10784,Male,16,Public,Bachelor,1.9,100.0,No,Yes,90.7,None,Middle,83.5,1
STUD10785,Female,18,Public,Associate,4.9,83.7,Yes,Yes,80.5,Completed,Middle,83.4,1
STUD10786,Female,16,Public,High School,4.4,85.7,No,Yes,70.5,None,Middle,64.9,1
STUD10787,Male,15,Public,Bachelor,2.9,77.0,No,Yes,37.1,Completed,High,53.6,1
STUD10788,Male,15,Private,High School,2.5,84.4,No,Yes,54.5,Completed,Middle,58.5,1
STUD10789,Female,14,Public,High School,2.9,97.3,No,Yes,81.3,None,Middle,70.2,1
STUD10790,Male,15,Private,Bachelor,2.4,86.4,No,Yes,45.5,Completed,Middle,56.5,1
STUD10791,Female,19,Public,High School,3.0,100.0,No,Yes,53.5,None,Low,65.4,1
STUD10792,Female,16,Public,High School,1.8,97.6,No,Yes,49.7,None,Middle,57.1,1
STUD10793,Female,15,Private,Bachelor,4.3,84.1,No,Yes,71.0,Completed,Middle,69.5,1
STUD10794,Male,18,Public,High School,4.1,83.9,No,Yes,79.5,None,Middle,73.4,1
STUD10795,Female,14,Public,High School,4.2,100.0,No,Yes,79.5,None,Middle,73.4,1
STUD10796,Female,16,Public,High School,3.4,86.4,No,Yes,52.2,Completed,Middle,61.8,1
STUD10797,Female,14,Public,High School,3.1,99.1,No,No,70.8,Completed,Low,67.2,1
STUD10798,Female,16,Public,High School,6.4,100.0,Yes,Yes,51.5,None,Low,88.2,1
STUD10799,Female,18,Public,Master,3.6,83.0,No,Yes,61.8,None,High,74.5,1
STUD10800,Female,14,Public,High School,6.0,88.5,No,Yes,72.8,Completed,High,84.3,1
STUD10801,Male,17,Private,High School,1.5,94.8,No,Yes,80.9,Completed,Middle,79.5,1
STUD10802,Female,19,Public,Bachelor,4.7,92.7,No,Yes,32.8,None,High,63.0,1
STUD10803,Female,19,Public,Master,2.0,92.6,No,Yes,66.5,None,Middle,56.7,1
STUD10804,Male,16,Public,Associate,2.4,71.7,Yes,Yes,86.1,Completed,Low,70.2,1
STUD10805,Female,17,Private,Associate,2.7,76.5,Yes,Yes,68.5,None,Middle,68.0,1
STUD10806,Female,14,Public,Master,2.6,80.0,Yes,No,66.2,None,Low,67.4,1
STUD10807,Female,17,Public,Bachelor,2.6,97.1,Yes,Yes,56.6,None,Middle,70.2,1
STUD10808,Male,17,Public,Master,5.9,72.6,No,No,85.7,Completed,High,94.9,1
STUD10809,Male,14,Public,Bachelor,3.6,100.0,No,Yes,57.2,None,Middle,67.5,1
STUD10810,Other,18,Private,High School,4.0,92.8,No,Yes,63.5,Completed,Middle,60.9,1
STUD10811,Female,17,Private,High School,2.6,96.5,No,Yes,57.9,None,Middle,67.8,1
STUD10812,Male,17,Public,High School,5.2,75.7,Yes,Yes,66.6,None,Low,66.4,1
STUD10813,Female,18,Public,Associate,4.2,85.7,Yes,No,86.4,None,Middle,75.3,1
STUD10814,Female,17,Public,Bachelor,2.9,88.0,No,Yes,51.4,None,Middle,74.7,1
STUD10815,Female,17,Private,Master,0.3,87.5,Yes,Yes,66.7,None,Middle,70.1,1
STUD10816,Female,17,Private,Bachelor,3.9,88.0,Yes,No,70.9,None,High,76.0,1
STUD10817,Male,19,Public,Bachelor,4.7,82.2,No,Yes,52.8,Completed,High,61.4,1
STUD10818,Male,15,Private,High School,1.5,86.4,Yes,Yes,64.1,None,Low,50.0,1
STUD10819,Male,18,Private,High School,2.9,95.3,No,Yes,92.8,Completed,Low,86.5,1
STUD10820,Female,17,Public,Associate,4.6,73.3,Yes,Yes,38.5,Completed,Middle,60.4,1
STUD10821,Male,19,Public,Bachelor,0.4,100.0,Yes,Yes,58.7,None,Low,45.9,0
STUD10822,Male,18,Public,Bachelor,2.2,94.8,Yes,Yes,68.8,None,Middle,72.9,1
STUD10823,Male,16,Private,Associate,4.3,75.3,Yes,Yes,59.4,None,Middle,64.7,1
STUD10824,Female,16,Private,High School,5.7,88.8,No,Yes,100.0,None,Low,83.7,1
STUD10825,Female,17,Private,No Formal Education,7.9,94.0,No,Yes,73.2,None,Middle,78.6,1
STUD10826,Male,19,Private,Bachelor,7.4,72.6,No,No,49.3,None,Middle,80.6,1
STUD10827,Male,19,Public,Bachelor,3.8,85.4,No,Yes,29.9,Completed,High,61.5,1
STUD10828,Female,18,Private,Bachelor,2.5,84.2,No,Yes,70.1,None,Low,54.0,1
STUD10829,Male,18,Private,High School,5.3,78.5,No,Yes,53.7,None,High,70.0,1
STUD10830,Male,19,Public,High School,2.4,85.9,Yes,Yes,84.3,Completed,Middle,74.6,1
STUD10831,Male,18,Public,Master,2.0,79.0,No,Yes,60.9,Completed,Middle,60.7,1
STUD10832,Male,19,Private,Associate,2.9,98.7,No,Yes,56.5,None,Low,56.4,1
STUD10833,Male,15,Public,Associate,2.6,78.7,No,No,56.2,Completed,Middle,54.0,1
STUD10834,Female,19,Private,High School,4.3,92.9,No,Yes,79.8,Completed,Middle,74.7,1
STUD10835,Male,16,Public,Bachelor,2.3,68.4,Yes,Yes,71.2,Completed,Middle,69.2,1
STUD10836,Female,18,Public,High School,3.7,83.4,Yes,Yes,91.3,Completed,Middle,80.5,1
STUD10837,Male,19,Private,High School,6.7,85.1,No,Yes,61.8,None,Middle,78.0,1
STUD10838,Female,19,Public,Master,3.7,83.1,Yes,Yes,77.9,None,High,77.7,1
STUD10839,Female,18,Public,Bachelor,6.5,81.0,Yes,Yes,78.2,Completed,Low,91.5,1
STUD10840,Male,15,Public,High School,5.9,78.3,Yes,Yes,75.1,None,Middle,86.7,1
STUD10841,Female,15,Private,High School,4.7,92.5,Yes,No,57.4,Completed,Low,68.0,1
STUD10842,Male,18,Public,No Formal Education,2.8,95.0,Yes,Yes,72.1,None,Middle,66.4,1
STUD10843,Female,14,Private,High School,5.6,84.2,No,Yes,63.5,None,High,78.3,1
STUD10844,Male,18,Public,Bachelor,3.0,74.0,No,Yes,63.1,None,Middle,59.3,1
STUD10845,Male,18,Private,Bachelor,3.5,100.0,No,Yes,52.9,None,Middle,67.8,1
STUD10846,Male,15,Private,High School,4.2,76.2,Yes,Yes,33.2,None,Middle,37.0,0
STUD10847,Other,15,Public,High School,3.5,70.4,Yes,Yes,83.7,None,Low,52.9,1
STUD10848,Female,18,Public,Bachelor,2.1,64.9,No,Yes,71.5,None,Middle,59.2,1
STUD10849,Female,18,Public,Associate,0.4,86.0,No,Yes,44.9,None,Middle,47.1,0
